tipo,archivo,existe,tamano_bytes
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/resumen_estaciones_base.csv,TRUE,2675
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/tabla_06_resumen_global_base.csv,TRUE,1002
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/tabla_07_asignacion_ward.csv,TRUE,365
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/tabla_07_asignacion_ward_resumen.csv,TRUE,348
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/tabla_08_comparacion_ward_pam.csv,TRUE,592
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/tabla_09_indicadores_clusters.csv,TRUE,3780
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/comparacion_ward_pam.csv,TRUE,592
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/resumen_clusters_ward.csv,TRUE,302
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/gap_statistic_values.csv,TRUE,814
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/tamanos_particion_gap.csv,TRUE,50
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/diagnostico_particiones_ward_k2_k10.csv,TRUE,365
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/matriz_16_variables_estandarizadas.csv,TRUE,9171
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/matriz_distancias_euclidianas.csv,TRUE,14451
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/fig07_climatologia.csv,TRUE,24482
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/fig08_11_regionalizacion.csv,TRUE,21826
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/diagnostico_regionalizacion.csv,TRUE,493
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/tablas/estaciones_clusters.csv,TRUE,11330
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/figuras/climatologia_mensual_estaciones.png,TRUE,1570753
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/figuras/climatologia_mensual_estaciones.pdf,TRUE,40361
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/figuras/dendograma.png,TRUE,365504
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/figuras/dendograma.pdf,TRUE,24880
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/figuras/gap_statistic.png,TRUE,210717
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/figuras/gap_statistic.pdf,TRUE,32862
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/figuras/mapa_clusters_estaciones.png,TRUE,619795
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/figuras/mapa_clusters_estaciones.pdf,TRUE,42704
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/figuras/visualizacion_clusters.png,TRUE,530634
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/01_regionalizacion/figuras/visualizacion_clusters.pdf,TRUE,37891
datos,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/01_datos/intermedios/base_cluster_estaciones.csv,TRUE,11330
datos,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/01_datos/procesados/estaciones_clusters.csv,TRUE,11330
reproducibilidad,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/04_documentacion/reproducibilidad/regionalizacion_hc_ward.rds,TRUE,873
reproducibilidad,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/04_documentacion/reproducibilidad/regionalizacion_gap_stat.rds,TRUE,1103
reproducibilidad,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/04_documentacion/reproducibilidad/regionalizacion_pam_fit.rds,TRUE,8433
reproducibilidad,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/04_documentacion/reproducibilidad/regionalizacion_pca_visualizacion.rds,TRUE,6483
reproducibilidad,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/04_documentacion/reproducibilidad/sessionInfo_regionalizacion.txt,TRUE,2716
